"####","ad_advertisers","ad_num","ad_publishers","blinks_domains","blinks_ips","blinks_num","domain","org_cost","org_kw","org_num","org_rank","sem_cost","sem_kw","sem_num"
"","0","0","0","20.6K","23.0K","3.0M","gfycat.com","$38.3K","459K","194K","9.5K","$0","0","0"
"","0","1.7K","3.0K","49.3K","42.8K","8.6M","shopify.com","$4.5M","1.1M","1.4M","1.6K","$1.1M","138K","220K"
"","0","0","0","32.0K","29.1K","5.2M","wattpad.com","$1.9M","3.0M","4.6M","525","$184","377","735"
"","0","0","0","62.3K","54.8K","11.8M","500px.com","$107K","233K","146K","12.1K","$670","310","775"
"","0","0","0","62.3K","54.8K","11.8M","500px.com","$107K","233K","146K","12.1K","$670","310","775"
"","0","0","0","88.4K","80.1K","42.9M","drupal.org","$1.1M","483K","422K","4.8K","$0","1","0"
"","0","0","0","2.4K","2.7K","104K","koreaboo.com","$18.8K","111K","147K","12.0K","$0","0","0"
"","0","0","0","11.7K","12.6K","2.7M","tineye.com","$185K","11.0K","250K","7.6K","$0","0","0"
"","0","0","0","8.8K","9.3K","157K","freshbooks.com","$193K","54.0K","82.2K","19.9K","$52.0K","7.3K","13.2K"
"","0","0","0","2.7K","3.0K","27.3K","waveapps.com","$572K","39.3K","131K","13.2K","$31.0K","3.3K","8.0K"
"","0","0","0","2.7K","3.0K","27.3K","waveapps.com","$572K","39.3K","131K","13.2K","$31.0K","3.3K","8.0K"
"","0","0","0","79","86","5.8K","witkit.com","$0","3","0","41.8M","$0","0","0"
"","0","0","0","9.6K","9.9K","103K","unbounce.com","$237K","39.0K","36.0K","40.1K","$3.5K","817","1.2K"
"","0","2","2","10.4K","8.9K","1.4M","kobo.com","$78.3K","394K","147K","11.9K","$3.8K","903","3.5K"
"","0","0","0","743","941","16.2K","tophat.com","$90.2K","17.2K","123K","13.9K","$116","70","57"
"","0","0","0","1.8K","2.1K","31.6K","kleientertainment.com","$4.2K","36.2K","20.6K","63.4K","$0","0","0"
"","0","0","0","4.9K","5.2K","76.4K","examine.com","$1.2M","166K","1.3M","1.8K","$0","0","0"
"","0","0","0","12.9K","13.8K","323K","trendhunter.com","$44.8K","261K","63.4K","24.9K","$183","177","119"
"","0","0","0","3.7K","3.7K","43.9K","venngage.com","$118K","62.2K","63.9K","24.8K","$7.1K","420","2.7K"
"","0","0","0","4.0K","4.0K","114K","storybird.com","$148K","43.2K","123K","14.0K","$0","0","0"
"","0","0","0","479","518","1.7K","momentumdash.com","$12.4K","4.5K","9.8K","115K","$0","0","0"
"","0","0","0","5.9K","6.2K","2.4M","engineering.com","$765K","190K","238K","7.9K","$101","13","74"
"","0","0","0","1.1K","1.2K","22.0K","busbud.com","$172K","189K","355K","5.6K","$610","2.2K","1.3K"
"","0","0","0","284","305","2.4K","yroo.com","$8","12.0K","24","5.3M","$769","231","379"
"","0","12","12","3.0K","2.8K","55.4K","checkfront.com","$16.2K","12.6K","5.7K","180K","$1.1K","268","655"
"","0","12","12","3.0K","2.8K","55.4K","checkfront.com","$16.2K","12.6K","5.7K","180K","$1.1K","268","655"
"","0","0","0","2.5K","2.6K","158K","goldmoney.com","$8.7K","10.5K","5.4K","187K","$2.3K","454","829"
"","0","0","0","1.2K","1.2K","64.0M","varagesale.com","$251K","938K","175K","10.4K","$1","33","25"
"","0","0","0","1.2K","1.2K","64.0M","varagesale.com","$251K","938K","175K","10.4K","$1","33","25"
"","0","0","0","1.2K","1.2K","64.0M","varagesale.com","$251K","938K","175K","10.4K","$1","33","25"
"","0","0","0","1.2K","1.2K","64.0M","varagesale.com","$251K","938K","175K","10.4K","$1","33","25"
"","0","0","0","605","670","82.8K","clio.com","$308K","16.9K","69.6K","23.0K","$33.6K","1.8K","6.3K"
"","0","23","36","5.8K","5.9K","345K","format.com","$156K","52.0K","65.6K","24.2K","$1.6K","477","1.6K"
"","0","0","0","404","434","4.5K","chalk.com","$12.2K","2.3K","14.1K","86.3K","$0","0","0"
"","0","0","0","3.0K","3.2K","93.1K","uoit.ca","$7.5K","32.1K","12.7K","93.8K","$0","0","0"
"","0","0","0","3.0K","3.2K","93.1K","uoit.ca","$7.5K","32.1K","12.7K","93.8K","$0","0","0"
"","0","0","0","4.3K","4.1K","67.6K","bchydro.com","$32.2K","28.4K","20.8K","63.1K","$0","0","0"
"","0","117","189","6.7K","7.0K","2.0M","opentext.com","$258K","48.3K","71.2K","22.5K","$81.7K","11.9K","17.8K"
"","0","0","0","8.7K","8.9K","5.4M","uberflip.com","$30.7K","39.5K","8.8K","125K","$170","234","163"
"","0","0","0","8.7K","8.9K","5.4M","uberflip.com","$30.7K","39.5K","8.8K","125K","$170","234","163"
"","0","0","0","4.1K","4.6K","112K","vidyard.com","$46.0K","25.2K","14.7K","83.4K","$3.9K","343","1.4K"
"","0","0","0","4.1K","4.6K","112K","vidyard.com","$46.0K","25.2K","14.7K","83.4K","$3.9K","343","1.4K"
"","0","0","0","4.1K","4.6K","112K","vidyard.com","$46.0K","25.2K","14.7K","83.4K","$3.9K","343","1.4K"
"","0","0","0","4.1K","4.6K","112K","vidyard.com","$46.0K","25.2K","14.7K","83.4K","$3.9K","343","1.4K"
"","0","0","0","813","931","35.2K","wealthsimple.com","$2.0K","6.5K","1.8K","431K","$28.0K","5.3K","4.2K"
"","0","0","0","305","173","1.3K","askfortask.com","$168","1.1K","294","1.5M","$5","4","0"
"","0","0","0","1.5K","1.7K","79.0K","points.com","$59.4K","12.0K","28.8K","48.3K","$1.2K","205","554"
"","0","12","13","2.1K","2.2K","19.8K","indochino.com","$104K","26.1K","79.6K","20.4K","$15.2K","4.9K","10.1K"
"","0","0","0","2.0K","2.1K","87.1K","ecobee.com","$33.7K","12.6K","35.0K","41.1K","$749","224","1.1K"
"","0","0","0","2.4K","2.8K","207K","quandl.com","$46.1K","92.2K","37.6K","38.7K","$12.2K","1.4K","12.1K"
"","0","0","0","1.7K","1.9K","6.3K","keyhole.co","$80.2K","7.3K","17.7K","71.8K","$140","104","107"
"","0","0","0","5.6K","5.7K","91.2M","cbre.com","$35.7K","33.2K","33.8K","42.3K","$177","179","339"
"","0","0","0","5.6K","5.7K","91.2M","cbre.com","$35.7K","33.2K","33.8K","42.3K","$177","179","339"
"","23","24","0","4.3K","4.8K","140K","primatelabs.com","$47","4.2K","905","694K","$0","0","0"
"","0","0","0","861","757","6.2K","getjobber.com","$86.8K","13.2K","25.4K","53.6K","$10.9K","1.3K","2.7K"
"","0","0","0","861","757","6.2K","getjobber.com","$86.8K","13.2K","25.4K","53.6K","$10.9K","1.3K","2.7K"
"","0","0","0","895","833","58.2K","stickeryou.com","$597K","42.4K","186K","9.8K","$923","596","644"
"","0","0","0","5.0K","5.3K","257K","universe.com","$6.4K","14.3K","9.1K","122K","$3.9K","1.5K","3.0K"
"","0","0","0","3.4K","3.7K","55.2K","marsdd.com","$51.5K","70.0K","37.9K","38.4K","$0","0","0"
"","0","0","0","3.4K","3.7K","55.2K","marsdd.com","$51.5K","70.0K","37.9K","38.4K","$0","0","0"
"","0","0","0","3.4K","3.7K","55.2K","marsdd.com","$51.5K","70.0K","37.9K","38.4K","$0","0","0"
"","0","0","0","2.4K","2.4K","1.6M","loginradius.com","$43.3K","16.3K","21.1K","62.2K","$0","1","0"
"","0","0","0","879","859","4.7K","sweettoothrewards.com","$0","7","0","38.5M","$4","6","0"
"","0","58","74","1.4K","1.5K","9.3K","adestra.com","$1.3K","6.2K","824","742K","$0","0","0"
"","0","0","0","182","203","566","getinkbox.com","$0","41","0","33.1M","$230","470","508"
"","0","0","0","182","203","566","getinkbox.com","$0","41","0","33.1M","$230","470","508"
"","0","0","0","2.7K","2.7K","860K","vanillaforums.com","$9.2K","35.7K","12.5K","95.0K","$2.7K","211","399"
"","0","2","3","2.6K","810","316K","lightspeedhq.com","$158K","28.1K","42.5K","35.0K","$15.8K","939","3.6K"
"","0","2","2","1.9K","1.9K","27.2K","halogensoftware.com","$89.6K","23.0K","40.1K","36.7K","$32.0K","12.1K","8.1K"
"","0","2","2","1.9K","1.9K","27.2K","halogensoftware.com","$89.6K","23.0K","40.1K","36.7K","$32.0K","12.1K","8.1K"
"","0","0","0","1.2K","1.5K","21.9K","influitive.com","$15.5K","5.2K","2.4K","351K","$329","66","34"
"","0","0","0","462","373","3.5K","solium.com","$2.2K","3.6K","13.2K","91.0K","$231","22","64"
"","0","14","14","1.6K","1.3K","20.7K","pagecloud.com","$16.0K","15.0K","11.2K","104K","$10.4K","2.0K","7.9K"
"","0","0","0","1.1K","1.3K","38.5K","checkout51.com","$21.0K","5.5K","14.7K","83.6K","$0","0","0"
"","0","0","0","573","704","6.4K","sendwithus.com","$3.8K","2.4K","885","705K","$8","27","0"
"","0","0","0","573","704","6.4K","sendwithus.com","$3.8K","2.4K","885","705K","$8","27","0"
"","0","0","0","573","704","6.4K","sendwithus.com","$0","0","0","0","$0","0","0"
"","0","0","0","655","607","2.1K","whatrunswhere.com","$8.3K","2.3K","1.2K","558K","$70","16","47"
"","0","0","0","1.1K","1.1K","16.5K","lemonstand.com","$24.6K","17.5K","5.6K","183K","$5","4","0"
"","0","0","0","180K","152K","16.0M","gmail.com","$7.1M","2.3K","7.8M","319","$0","0","0"
"","0","0","0","393","452","8.3K","perk.com","$161K","2.1K","28.5K","48.8K","$0","0","0"
"","0","0","0","1.8K","1.9K","331K","pythian.com","$6.8K","10.2K","3.1K","290K","$1.6K","199","97"
"","0","0","0","373","432","1.8K","canopy.co","$30.9K","3.8K","37.9K","38.5K","$0","0","0"
"","0","0","0","650","588","7.9K","demacmedia.com","$10.2K","7.5K","2.1K","382K","$61","15","9"
"","0","0","0","14.0K","11.6K","2.1M","canadahelps.org","$2.3K","25.1K","2.1K","384K","$246","538","301"
"","0","0","0","2.6K","2.7K","264K","visioncritical.com","$16.1K","11.2K","7.8K","140K","$181","55","112"
"","0","0","0","648","570","2.9K","sortable.com","$114","1.2K","579","952K","$0","0","0"
"","0","0","0","648","570","2.9K","sortable.com","$114","1.2K","579","952K","$0","0","0"
"","0","1","1","1.6K","1.6K","37.9K","eventmobi.com","$48.8K","3.8K","4.4K","221K","$1.2K","294","917"
"","0","1","1","1.6K","1.6K","37.9K","eventmobi.com","$48.8K","3.8K","4.4K","221K","$1.2K","294","917"
"","0","1","1","207","224","33.9K","foursixty.com","$447","480","174","2.0M","$208","39","257"
"","0","0","0","806","936","4.4K","figure1.com","$8.2K","10.0K","4.5K","218K","$4","33","24"
"","0","0","0","1.1K","1.0K","16.6K","chickadvisor.com","$10.3K","105K","17.4K","72.9K","$0","0","0"
"null","","","","","","","","","","","","","",""
"","0","0","0","318","348","11.6K","shoeboxapp.com","$37.9K","5.2K","31.0K","45.4K","$0","0","0"
"","0","0","0","652","588","3.8K","kashoo.com","$47.2K","20.2K","16.3K","76.8K","$0","0","0"
"","0","0","0","1.8K","2.1K","41.1K","mitacs.ca","$539","11.7K","1.6K","455K","$0","0","0"
"","0","0","0","2.8K","3.0K","4.0M","mobify.com","$4.5K","4.2K","1.2K","582K","$15","4","7"
"","0","0","0","2.8K","3.0K","4.0M","mobify.com","$4.5K","4.2K","1.2K","582K","$15","4","7"
"","0","0","0","2.8K","3.0K","4.0M","mobify.com","$4.5K","4.2K","1.2K","582K","$15","4","7"
"","0","0","0","216","224","543","smartnora.com","$5.9K","919","7.9K","138K","$767","315","435"
"","0","1","1","991","1.1K","42.7K","d2l.com","$19.4K","8.8K","19.4K","66.9K","$0","1","0"
"","0","1","1","991","1.1K","42.7K","d2l.com","$19.4K","8.8K","19.4K","66.9K","$0","1","0"
"","0","0","0","373","388","3.3K","hubdoc.com","$1.6K","527","121","2.4M","$0","0","0"
"","0","0","0","426","473","3.7K","quicktapsurvey.com","$8.1K","4.2K","2.1K","378K","$303","176","124"
"","0","31","39","3.6K","2.9K","264K","cira.ca","$7.0K","6.5K","2.4K","349K","$1","21","1"
"","0","1","2","132","157","866","paymentevolution.com","$938","3.2K","2.0K","397K","$0","7","1"
"","0","105","165","751","685","6.8K","bluecatnetworks.com","$7.0K","2.4K","6.5K","161K","$2.9K","371","388"
"","0","0","0","197","239","3.3K","getorchard.com","$29.2K","19.0K","11.3K","103K","$3","26","56"
"","0","1","1","4.4K","3.5K","338K","opencare.com","$14.1K","37.6K","11.3K","103K","$2","31","8"
"","0","0","0","2.2K","2.3K","18.6K","sandvine.com","$3.5K","3.8K","2.1K","384K","$129","26","33"
"","0","0","0","2.2K","2.3K","18.6K","sandvine.com","$3.5K","3.8K","2.1K","384K","$129","26","33"
"","0","0","0","505","540","4.7K","hinterlandgames.com","$2.3K","645","4.9K","202K","$0","0","0"
"","0","0","0","272","319","1.2K","plum.io","$2.1K","2.2K","2.9K","304K","$239","72","117"
"","0","0","0","272","319","1.2K","plum.io","$2.1K","2.2K","2.9K","304K","$239","72","117"
"","0","0","0","600","586","10.6K","sprint.ly","$6.6K","1.6K","1.9K","418K","$0","0","0"
"","0","0","0","137","166","2.1K","bunz.com","$521","1.9K","282","1.5M","$0","1","0"
"","0","0","0","137","166","2.1K","bunz.com","$521","1.9K","282","1.5M","$0","1","0"
"","0","107","106","247","302","1.6K","borrowell.com","$112","1.3K","27","5.0M","$0","0","0"
"","0","0","0","697","535","5.1K","canadianwebhosting.com","$6.2K","2.5K","565","967K","$16","18","112"
"","0","32","93","130","151","570","needls.com","$22","305","25","5.2M","$2.6K","372","561"
"","0","32","93","130","151","570","needls.com","$22","305","25","5.2M","$2.6K","372","561"
"","0","0","0","318","356","36.8K","axonify.com","$1.1K","888","1.3K","525K","$468","34","126"
"","0","0","0","318","356","36.8K","axonify.com","$1.1K","888","1.3K","525K","$468","34","126"
"","0","0","0","946","906","10.2K","acl.com","$31.0K","13.5K","13.6K","88.6K","$2.1K","1.2K","1.2K"
"","0","0","0","106","108","984","micrometrics.com","$92","247","188","1.9M","$0","0","0"
"","0","0","0","250","125","1.1K","sourceknowledge.com","$110","175","190","1.9M","$0","0","0"
"","0","41","43","643","574","3.3K","iqmetrix.com","$2.2K","4.3K","3.5K","265K","$219","43","21"
"","0","0","0","158","185","8.8K","dashhudson.com","$1.6K","3.7K","919","686K","$1.5K","143","768"
"","0","0","0","481","390","4.3K","responsetek.com","$214","646","250","1.6M","$0","0","0"
"","0","0","0","100","103","800","nudge.ai","$0","0","0","0","$0","0","0"
"","0","0","0","100","103","800","nudge.ai","$784","642","437","1.1M","$2.2K","15","1.0K"
"","0","0","0","100","103","800","nudge.ai","$784","642","437","1.1M","$2.2K","15","1.0K"
"","0","2","2","113","169","855","thisopenspace.com","$8.8K","7.3K","2.4K","343K","$12","15","6"
"","0","2","2","113","169","855","thisopenspace.com","$8.8K","7.3K","2.4K","343K","$12","15","6"
"","0","0","0","278","364","2.2K","quiet.ly","$2.0K","6.5K","3.7K","253K","$0","10","0"
"","0","0","0","148","184","2.5K","growsumo.com","$17","254","8","7.6M","$0","1","0"
"","0","0","0","207","239","2.3K","auvik.com","$6.8K","6.9K","2.1K","379K","$3.5K","384","560"
"","0","0","0","766","728","60.4K","appnovation.com","$40.0K","7.9K","2.6K","329K","$9.4K","621","417"
"","0","0","0","766","728","60.4K","appnovation.com","$40.0K","7.9K","2.6K","329K","$9.4K","621","417"
"","0","0","0","93","122","2.4K","giftbit.com","$292","950","101","2.6M","$107","57","25"
"","0","0","0","911","681","2.5K","crowdriff.com","$126","1.3K","95","2.7M","$1","8","4"
"","0","0","0","911","681","2.5K","crowdriff.com","$126","1.3K","95","2.7M","$1","8","4"
"","0","0","0","230","264","2.6K","medgate.com","$27","366","3","9.8M","$129","239","46"
"","0","0","0","237","277","2.4K","affinio.com","$0","0","0","0","$0","0","0"
"","0","0","0","35","47","167","paytmlabs.com","$37","172","66","3.3M","$0","0","0"
"","0","0","0","0","0","0","sesamehq.com","$0","0","0","0","$0","0","0"
"","0","0","0","75","90","355","sesamehq.com","$101","210","256","1.6M","$0","0","0"
"","0","0","0","108","118","5.9K","commonsku.com","$259","309","63","3.4M","$13","15","0"
"","0","0","0","108","118","5.9K","commonsku.com","$259","309","63","3.4M","$13","15","0"
"","0","0","0","108","118","5.9K","commonsku.com","$259","309","63","3.4M","$13","15","0"
"","0","664","714","125","140","1.1K","fiixsoftware.com","$71.0K","2.7K","8.2K","134K","$4.3K","751","828"
"","0","0","0","400","307","2.2K","kudosnow.com","$3.4K","720","3.1K","288K","$9","10","0"
"","0","1","1","803","829","8.4K","elasticpath.com","$7.2K","1.8K","957","667K","$398","44","53"
"","0","0","0","1.6K","1.9K","16.8K","thalmic.com","$1.9K","2.5K","2.2K","366K","$0","0","0"
"","0","0","0","1.6K","1.9K","16.8K","thalmic.com","$1.9K","2.5K","2.2K","366K","$0","0","0"
"","0","0","0","1.6K","1.9K","16.8K","thalmic.com","$1.9K","2.5K","2.2K","366K","$0","0","0"
"","0","0","0","203","221","1.0K","crowdbabble.com","$1.1K","1.6K","491","1.1M","$0","0","0"
"null","","","","","","","","","","","","","",""
"","0","0","0","217","240","1.3K","league.com","$285","437","599","929K","$0","25","10"
"","0","0","0","5","5","41","rockstar-cafe.ca","$0","8","79","3.0M","$0","0","0"
"","0","0","0","217","240","1.3K","league.com","$285","437","599","929K","$0","25","10"
"","0","0","0","217","240","1.3K","league.com","$285","437","599","929K","$0","25","10"
"","0","0","0","217","240","1.3K","league.com","$285","437","599","929K","$0","25","10"
"","0","0","0","224","257","1.5K","postbeyond.com","$60","390","11","6.7M","$0","5","0"
"","0","0","0","193","229","6.3K","socialnature.com","$1.2K","3.9K","1.6K","468K","$0","0","0"
"","0","0","0","120","125","610","skooli.com","$17.1K","4.4K","4.0K","236K","$0","1","0"
"","0","0","0","549","617","8.0K","flytographer.com","$6.3K","4.6K","3.5K","261K","$43","42","13"
"","0","1","1","338","372","3.0K","theedgyveg.com","$10.2K","26.1K","17.1K","73.8K","$0","0","0"
"","0","0","0","305","341","1.4K","nucleuslife.com","$2.4K","2.2K","4.7K","209K","$303","383","3.0K"
"","0","0","0","438","503","3.1K","trulioo.com","$9.3K","4.8K","3.3K","273K","$377","71","158"
"","0","0","0","438","503","3.1K","trulioo.com","$9.3K","4.8K","3.3K","273K","$377","71","158"
"","0","0","0","1.1K","1.3K","20.2K","oce-ontario.org","$692","2.5K","729","810K","$0","6","1"
"","0","0","0","557","468","8.6K","startupnorth.ca","$356","1.4K","181","1.9M","$0","0","0"
"","0","0","0","1.2K","1.3K","15.7K","communitech.ca","$101","2.4K","427","1.2M","$0","0","0"
"","0","0","0","466","540","3.0K","socialinnovation.org","$2.3K","3.6K","4.2K","227K","$62","114","51"
"","0","0","0","633","711","7.2K","chimp.net","$3.9K","21.7K","3.5K","265K","$15","170","115"
"","0","0","0","65","86","309","plooto.co","$1","112","8","7.5M","$1.7K","155","420"
"","0","0","0","726","792","142K","qxmd.com","$28.5K","13.1K","37.5K","38.8K","$23","15","22"
"null","","","","","","","","","","","","","",""
"null","","","","","","","","","","","","","",""
"null","","","","","","","","","","","","","",""
"","0","0","0","270","279","1.8K","soapboxhq.com","$3.9K","1.4K","4.1K","231K","$0","0","0"
"","0","0","0","327","342","2.1K","miovision.com","$435","1.7K","391","1.2M","$312","75","92"
"","0","0","0","65","71","446","applyboard.com","$2.7K","12.5K","1.6K","460K","$0","0","0"
"","0","0","0","609","543","4.0K","oldsite.investottawa.ca","$1.1K","1.8K","407","1.2M","$348","1.1K","592"
"","0","0","0","96","62","486","condocontrolcentral.com","$2","123","50","3.9M","$52","10","10"
"","0","0","0","55","66","160","joist.com","$48.5K","582","12.1K","97.6K","$28","1","89"
"","0","0","0","55","66","160","joist.com","$48.5K","582","12.1K","97.6K","$28","1","89"
"","0","0","0","84","99","1.1K","qmo.io","$41","158","61","3.5M","$0","0","0"
"","0","0","0","84","99","1.1K","qmo.io","$41","158","61","3.5M","$0","0","0"
"","0","0","0","125","136","3.5K","alongside.com","$637","3.6K","451","1.1M","$29","50","449"
"","0","0","0","46","60","139","casalova.com","$9","1.2K","39","4.4M","$0","0","0"
"","0","0","0","46","60","139","casalova.com","$9","1.2K","39","4.4M","$0","0","0"
"","0","0","0","556","467","5.1K","campbrain.com","$934","1.5K","1.2K","560K","$43","6","0"
"","0","0","0","556","467","5.1K","campbrain.com","$934","1.5K","1.2K","560K","$43","6","0"
"","0","0","0","328","234","13.1K","uken.com","$702","215","1.5K","484K","$0","0","0"
"","0","0","0","328","234","13.1K","uken.com","$702","215","1.5K","484K","$0","0","0"
"","0","0","0","489","393","3.2K","ideacouture.com","$32","647","493","1.1M","$0","0","0"
"","0","0","0","104","115","495","hashtagpaid.com","$0","91","31","4.9M","$0","0","0"
"","0","0","0","593","669","11.5K","visier.com","$17.8K","1.9K","3.9K","241K","$199","5","49"
"","0","0","0","272","243","1.3K","echosec.net","$0","0","0","0","$0","0","0"
"","0","0","0","272","243","1.3K","echosec.net","$127","747","1.1K","598K","$0","2","0"
"","0","0","0","272","243","1.3K","echosec.net","$127","747","1.1K","598K","$0","2","0"
"","0","0","0","131","149","1.2K","helphub.me","$563","7.4K","340","1.3M","$0","0","0"
"","0","0","0","66","84","192","edusight.co","$147","134","780","772K","$0","0","0"
"","0","0","0","234","246","8.9K","pleora.com","$434","700","240","1.7M","$36","79","26"
"","0","0","0","334","238","2.1K","cardswap.ca","$286","2.6K","1.0K","641K","$0","0","0"
"","0","0","0","681","569","4.4K","fincad.com","$7.0K","7.2K","6.3K","166K","$0","0","0"
"","0","0","0","794","751","3.6M","lyricfind.com","$0","0","0","0","$0","0","0"
"","0","0","0","794","751","3.6M","lyricfind.com","$155","933","1.7K","448K","$0","0","0"
"","0","0","0","162","193","1.3K","sampler.io","$0","0","0","0","$0","0","0"
"","0","0","0","172","168","1.1K","trendmd.com","$6","200","5","8.5M","$0","0","0"
"","0","0","0","384","460","2.1K","eventbase.com","$17.8K","2.5K","1.0K","632K","$510","23","39"
"","0","0","0","384","460","2.1K","eventbase.com","$17.8K","2.5K","1.0K","632K","$510","23","39"
"","0","0","0","128","156","492","koho.ca","$10","125","478","1.1M","$0","0","0"
"","0","0","0","315","321","5.0K","mentorworks.ca","$300","2.6K","360","1.3M","$0","0","0"
"","0","0","0","506","420","1.6K","switchvideo.com","$5.4K","1.6K","813","749K","$648","247","216"
"","0","0","0","101","140","1.9K","wantoo.io","$0","192","6","8.3M","$0","2","0"
"","0","0","0","305","388","19.6K","taplytics.com","$1.3K","1.6K","777","774K","$0","0","0"
"","0","0","0","305","388","19.6K","taplytics.com","$1.3K","1.6K","777","774K","$0","0","0"
"","0","0","0","305","388","19.6K","taplytics.com","$1.3K","1.6K","777","774K","$0","0","0"
"","0","0","0","120","118","365","getsnaptravel.com","$155","5.5K","60","3.5M","$2","16","3"
"","0","0","0","120","118","365","getsnaptravel.com","$155","5.5K","60","3.5M","$2","16","3"
"","0","0","0","211","247","1.2K","financeit.io","$3.6K","937","1.0K","633K","$0","0","0"
"","0","0","0","103","121","325","zoom.ai","$4","121","29","4.9M","$0","0","0"
"","0","0","0","69","83","1.4K","inputhealth.com","$0","37","0","29.6M","$0","0","0"
"","0","0","0","61","76","413","knowledgehook.com","$0","113","3","9.8M","$0","0","0"
"","0","0","0","16","22","54","careerjsm.com","$0","60","1","12.7M","$0","0","0"
"","0","0","0","16","22","54","careerjsm.com","$0","60","1","12.7M","$0","0","0"
"","0","0","0","65","83","227","urbery.com","$48","58","12","6.6M","$1","1","0"
"","0","0","0","65","83","227","urbery.com","$48","58","12","6.6M","$1","1","0"
"","0","0","0","65","83","227","urbery.com","$48","58","12","6.6M","$1","1","0"
"","0","0","0","342","237","2.1K","pulsemicro.com","$0","151","0","33.1M","$8","24","19"
"","0","0","0","342","237","2.1K","pulsemicro.com","$0","151","0","33.1M","$8","24","19"
"","0","0","0","70","89","1.2K","spently.com","$2","126","4","9.3M","$0","0","0"
"","0","0","0","172","194","2.5K","appcanary.com","$63","412","11","6.9M","$14","91","704"
"","0","0","0","770","669","5.2K","aeryon.com","$156","894","452","1.1M","$0","2","0"
"","0","0","0","770","669","5.2K","aeryon.com","$156","894","452","1.1M","$0","2","0"
"","0","0","0","112","105","341","thenexband.com","$155","194","706","829K","$152","1","253"
"","0","0","0","223","250","5.8K","dejero.com","$52","964","50","3.8M","$664","209","198"
"","0","0","0","24","28","54","blockthrough.com","$0","74","0","14.6M","$0","0","0"
"","0","0","0","125","135","51.2K","expertisefinder.com","$357","2.0K","317","1.4M","$0","0","0"
"","0","0","0","45","56","173","akindi.com","$926","161","418","1.2M","$262","15","85"
"","0","0","0","45","56","173","akindi.com","$926","161","418","1.2M","$262","15","85"
"","0","0","0","93","109","329","clearbanc.com","$138","209","85","2.9M","$5","2","11"
"","0","0","0","93","109","329","clearbanc.com","$138","209","85","2.9M","$5","2","11"
"","0","0","0","938","915","7.4K","capybaragames.com","$15.3K","888","4.5K","216K","$0","0","0"
"","0","0","0","189","70","426","sensorsuite.com","$0","22","36","4.5M","$0","0","0"
"","0","0","0","189","70","426","sensorsuite.com","$0","22","36","4.5M","$0","0","0"
"","0","0","0","663","602","4.6K","macadamian.com","$2.8K","2.5K","2.4K","342K","$0","0","0"
"","0","0","0","663","602","4.6K","macadamian.com","$2.8K","2.5K","2.4K","342K","$0","0","0"
"","0","0","0","663","602","4.6K","macadamian.com","$2.8K","2.5K","2.4K","342K","$0","0","0"
"","0","0","0","105","114","826","gsoft.com","$14","143","332","1.4M","$0","0","0"
"","0","0","0","44","68","197","edvisor.io","$106","78","48","3.9M","$0","0","0"
"","0","0","0","0","0","0","playgroundinc.com","$0","0","0","0","$0","0","0"
"","0","0","0","98","105","3.1K","bemoacademicconsulting.com","$5.8K","4.1K","3.3K","275K","$3.7K","81","713"
"","0","0","0","118","129","1.2K","eqworks.com","$0","80","32","4.8M","$0","0","0"
"","0","0","0","74","81","282","vmfarms.com","$7","70","25","5.2M","$0","0","0"
"","0","0","0","552","697","21.8K","tasktop.com","$4.3K","4.6K","880","708K","$586","631","181"
"","0","0","0","258","293","13.0K","blueantmedia.ca","$0","27","0","36.7M","$0","0","0"
"","0","0","0","614","697","7.1K","nymi.com","$48","238","3.2K","284K","$0","0","0"
"","0","0","0","46","51","403","onelocal.com","$200","1.7K","256","1.6M","$17","14","4"
"","0","0","0","46","51","403","onelocal.com","$200","1.7K","256","1.6M","$17","14","4"
"","0","0","0","90","99","287","jiffyondemand.com","$2.2K","650","1.4K","509K","$0","13","4"
"","0","0","0","283","327","3.1K","lagoa.com","$786","695","839","733K","$0","0","0"
"","0","0","0","198","87","421","vemba.com","$4","37","208","1.8M","$0","0","0"
"","0","0","0","305","364","1.1K","vanhawks.com","$58","288","957","667K","$24","38","55"
"","0","0","0","143","154","491","kinduct.com","$5","76","1","12.4M","$0","0","0"
"","0","0","0","46","69","294K","aliceandsmith.com","$111","1.6K","130","2.3M","$0","0","0"
"","0","0","0","133","133","892","nestwealth.com","$73","438","277","1.5M","$13","26","0"
"","0","0","0","73","94","216","rare.io","$3","178","3","9.8M","$0","0","0"
"","0","0","0","100","121","121K","traderev.com","$37","366","711","825K","$47","66","30"
"","0","0","0","647","494","3.0K","gshiftlabs.com","$2.1K","1.4K","884","706K","$0","0","0"
"","0","0","0","146","169","597","rubikloud.com","$5","287","5","8.4M","$0","0","0"
